"Address","Errors","Warnings","Rich Result Errors","Rich Result Warnings","Rich Result Features","Feature-1","Total Types","Unique Types","Type-1","Indexability","Indexability Status"
"https://www.sofoservis.sk/vypratavanie-nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-hlohovec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-piestany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-malacky","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-komarno","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-rekonstrukcii-odvoz-stavebneho-odpadu","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/kolko-stoji-stahovanie-bratislava-2026","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-pezinok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/ako-si-vybrat-stahovaciu-firmu-10-kriterii","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/medzinarodne-stahovanie-slovensko-2026","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-v-zime-vyhody-vyzvy","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-malacky","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-seniorov-starsich-osob","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/prenajom-stahovacieho-auta-vs-firma","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/ako-sa-pripravit-na-stahovanie-checklist","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-s-domacimi-zvieratami","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-sezonnom-uskladneni-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/montaz-nabytku-ikea-cena","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/ako-spravne-zabalit-byt-na-stahovanie","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/odovzdanie-bytu-po-najme-checklist","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytu-cena-2026","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/kolko-stoji-vypratavanie-bytu-bratislava-2026","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-pivnic-skladov-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-zosnulom","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-klavira-tazkych-predmetov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-kancelarie-ako-minimalizovat-prestoj","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog/hodinovy-manzel-sluzby-cena","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-levice","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku/bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-hlohovec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/levice","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/sala","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-strojov-zariadeni","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/piestany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-trezorov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-klavira","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-malacky","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-piestany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-sala","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-karlova-ves","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-nove-mesto","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-stare-mesto","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-petrzalka","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-dubravka","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-ruzinov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/basement-garage-junk-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/pricing","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/clearance","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/furniture-moving-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/hazardous-waste-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/kitchen-installation","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/furniture-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/wall-demolition","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-heavy-loads","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/demolition-services","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/reviews","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/international-moving-services","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/privacy-policy","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/home-junk-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/office-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/cookie-policy","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-services","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/property-land-junk-removal","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/contact","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/furniture-assembly","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/apartment-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-senica","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-budapest","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-frankfurt","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-stockholm","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-france","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-warsaw","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-rome","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-munich","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-zurich","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-berlin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-london","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-germany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-vienna","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-uk","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-sweden","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-germany-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-hamburg","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-barcelona","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-brussels","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-netherlands-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-switzerland","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-netherlands","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-austria","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-norway","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-prague","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-dublin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-amsterdam","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-uk-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-france-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-ireland","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-to-paris","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-austria-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-from-usa-to-slovakia","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/safe-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/upright-piano-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/machinery-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/piano-moving","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/office-clearance","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/post-renovation-clearance","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/cottage-clearance","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/estate-clearance-bereavement","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/home-clearance-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/furniture-assembly-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/pezinok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-pianina","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-piestany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-sala","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/old-furniture-removal-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/handyman-levice","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-senica","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-hlohovec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-francuzska-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-rakuska-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-holandska-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-nemecka-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-anglie-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-usa-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
