"Address","Occurrences","H2-1","H2-1 Length","H2-2","H2-2 Length","Indexability","Indexability Status"
"https://www.sofoservis.sk/en/moving-from-slovakia-to-sweden","7","Slovakia to Sweden — Scandinavian Moving Specialists","52","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-switzerland","7","Slovakia to Switzerland — Expert Non-EU Moving","46","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/basement-garage-junk-removal","7","Specialized Basement, Garage & Commercial Space Junk Removal","60","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/moving-heavy-loads","8","Specialized Services for Heavy and Bulky Items","46","Service Areas","13","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","7","Špecializované vypratávanie pivníc, garáží a nebytových priestorov","66","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/stahovanie-trezorov","7","Sťahovanie trezorov podľa hmotnostnej kategórie","47","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/stahovanie-stare-mesto","8","Sťahovanie v centre Bratislavy","30","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/stahovanie-strojov-zariadeni","7","Typy zariadení, ktoré sťahujeme","31","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/vypratavanie-stare-mesto","8","Vypratávacie služby na Starom Meste","35","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bratislava","8","Vypratávanie vo všetkých mestských častiach Bratislavy","54","Sledujte nás na Instagrame","26","Indexable",""
"https://www.sofoservis.sk/en/office-clearance","7","What our office clearance includes","34","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/moving-from-germany-to-slovakia","7","Why Choose Sofoservis for Your Germany to Slovakia Move?","56","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-uk","7","Why Choose Sofoservis for Your Slovakia to UK Move?","51","Follow Us on Instagram","22","Indexable",""
"https://www.sofoservis.sk/en/moving-from-uk-to-slovakia","7","Why Choose Sofoservis for Your UK to Slovakia Move?","51","Follow Us on Instagram","22","Indexable",""
